
# Code style and formatting
black>=23.0.0,<24.0.0

# Build and packaging
build>=0.10.0,<1.0.0
flake8>=6.0.0,<7.0.0
flake8-black>=0.3.0,<0.4.0
flake8-docstrings>=1.6.0,<2.0.0
flake8-import-order>=0.18.1,<0.19.0
flake8-isort>=6.0.0,<7.0.0
ipython>=8.0.0,<9.0.0
ipython>=8.0.0
isort>=5.12.0,<6.0.0

# Type checking
mypy>=1.0.0,<2.0.0

# Development tools
pre-commit>=3.0.0,<4.0.0

# Development tools
pre-commit>=3.0.0
# Testing
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-mock>=3.10.0,<4.0.0
pytest-xdist>=3.0.0,<4.0.0  # For parallel test execution

# Documentation
sphinx>=6.0.0,<8.0.0
sphinx-autodoc-typehints>=1.19.0,<2.0.0
sphinx-click>=4.4.0,<5.0.0
sphinx-rtd-theme>=1.2.0,<2.0.0
twine>=4.0.0,<5.0.0
types-oauthlib>=3.2.0,<4.0.0
types-python-dateutil>=2.8.0,<3.0.0
types-pyyaml>=6.0.0,<7.0.0
types-requests>=2.28.0,<3.0.0
wheel>=0.40.0,<1.0.0
